id,GMSTP,SRSTR,PLHTN,HER
EMF0600741965,23.41,6,NA,NA
EMF2200590602,26.88,5.5,296.92,0.38
EMF2201896077,25.14,5.32,297.17,0.39
EMF2000987181,25.1,5.06,284.66,0.39
EMF2000987599,27.96,5.94,277.14,0.41
EMF2000987505,26.16,5.75,299.48,0.39
EMF2000987455,31.11,6.11,292.97,0.39
EMF2100769648,27.13,5.56,297.59,0.36
EMF2100289857,30.35,4.96,289.49,0.38
EMF2100289555,27.2,5.81,299.98,0.38
EMF2000987191,29.86,6.11,290.99,0.35
EMF2200588424,27.66,5.32,302.21,0.37
EMF2200588631,26.94,4.13,295.21,0.4
EMF1400782931,22.9,5.22,315.09,0.38
EMF2100770710,25.73,6.92,292.74,0.37
EMF2200591146,27.65,5.42,303.9,0.37
EMF2200591425,23.47,5.85,304.22,0.39
EMF2200590039,25.89,5.9,295.94,0.38
EMF2100770198,24.63,6.38,302.43,0.36
EMF2100770659,25.21,6.4,297.91,0.35
EMF2001301319,25.09,5.52,281,0.38
EMF2200590121,25.6,5.43,303.63,0.37
EMF2201896514,30.48,4.57,279.8,0.41
EMF2201896224,25.72,5.87,290.34,0.39
EMF2000987069,27.5,6.49,309.14,0.37
EMF2000987482,26.67,5.42,305.98,0.36
EMF2200589671,27.25,5.07,311.3,0.36
EMF2000306561,27.99,6.81,294.45,0.33
EMF2000302744,26.98,6.91,317.6,0.38
EMF2001299363,27.69,4.96,317.02,0.38
EMF2200589751,23.55,5.11,312.11,0.32
EMF2201896503,30.31,5.87,296.24,0.38
EMF2200590960,29.8,5.41,295.7,0.33
EMF2200588257,27.15,4.65,301.36,0.36
EMF2200587500,26.03,5.74,311.25,0.39
EMF2200488848,31.49,5.03,302.1,0.38
EMF2100288974,27.14,5.75,291.52,0.36
EMF2100289208,29.19,5.14,305.93,0.4
EMF1900570179,24.63,4.74,302.79,0.38
EMF2100656337,28.31,4.53,313.23,0.38
EMF2200590866,29.49,4.84,291.51,0.36
EMF2000310957,27.28,5.86,312.36,0.37
EMF2000313482,27.29,4.51,296.92,0.38
EMF1800482034,25.14,5.44,298.83,0.37
EMF2200589120,25.63,5.14,283.28,0.32
EMF2000229607,27.69,6.13,297.19,0.39
EMF2100288907,27.21,6.57,303.91,0.4
EMF2100770698,26.17,6.61,297.25,0.37
EMF2200590928,26.09,5.57,309.49,0.34
EMF2100288739,28.15,4.83,302.09,0.38
EMF2200589191,26.54,5.28,300.68,0.35
EMF2000987499,27.41,5.94,298.11,0.37
EMF2000315688,27.53,5.66,310.43,0.36
EMF2000311805,28.3,6.33,336.68,0.35
EMF2001287564,28.67,5.76,321.19,0.36
EMF2201896510,29.85,4.92,310.94,0.34
EMF2200588934,28.22,5.32,311.38,0.37
EMF2000514565,26.41,6.29,313.07,0.37
EMF2200588856,26.58,6.16,286.93,0.39
EMF2001643348,31.11,5.94,290.2,0.37
EMF2001642688,29.82,5.94,268.43,0.37
EMF2200587387,28.57,6.95,295.95,0.35
EMF2001779399,30.11,5.94,295.34,0.38
EMF2200587371,28.67,5.06,301.78,0.37
EMF2200591190,29.49,5.09,305.94,0.35
EMF2000514354,26.99,5.47,299.2,0.38
EMF2201896358,25.43,4.54,291.5,0.36
EMF2200589539,27.35,5.41,299.63,0.41
EMF2000529204,24.08,5.38,296.5,0.38
EMF1400502434,28.13,NA,NA,NA
EMF2100288660,31.53,5.14,290.87,0.36
EMF2100288836,27.21,5.4,294.73,0.42
EMF2001300051,26.54,6.65,303.16,0.4
EMF1800684048,28.55,5.47,290.34,0.36
EMF2100288442,27.19,5.96,301.36,0.34
EMF2200591227,25.77,5.76,298.94,0.4
EMF2200589558,29.48,5.84,287.53,0.37
EMF2201896134,29.85,5.91,297.17,0.36
EMF2000987611,29.29,5.24,299.97,0.36
EMF2200591324,26.61,5.97,305.94,0.34
EMF2100288777,28.35,6.15,291.46,0.4
EMF2000514521,27.58,5.58,297.32,0.39
EMF2100770134,24.51,6.4,279.57,0.39
EMF2200587281,26.28,5.32,298.28,0.35
EMF2100635800,27.8,5.4,309.8,0.36
EMF2100846540,25.32,6.55,288.81,0.35
EMF2201896373,28,5.77,294.78,0.37
EMF2200590651,26.48,4.65,303.15,0.37
EMF2001302147,28.22,5.33,301.4,0.35
EMF2000313280,29.09,5.74,316.39,0.36
EMF2000316630,29.36,6.21,304.74,0.37
EMF2201896515,28.94,5.25,308.97,0.38
EMF2000314167,30.22,5.5,312.66,0.35
EMF2000529191,26.43,5.63,289.71,0.35
EMF1900737735,30.06,5.53,315.21,0.38
EMF2100775613,31.66,6.82,301.9,0.34
EMF2001642944,29.23,5.8,286.87,0.35
EMF2100775160,25,7.14,285.57,0.34
EMF2201896475,25.45,5.06,303.29,0.39
EMF2200590533,29.14,5.34,294.65,0.35
EMF2200589894,30.57,5.97,303.15,0.37
EMF2100625856,24.75,5.44,284.32,0.36
EMF2200589533,30.69,4.65,288.41,0.37
EMF2201896108,27.81,5.31,295.58,0.38
EMF2200590558,26,6.34,296.1,0.38
EMF2200590367,24.19,5.35,301.56,0.35
EMF2100770671,30.57,3.87,292.09,0.39
EMF2100289188,32,3.56,323.46,0.37
EMF2100770508,30.58,4.79,297.99,0.38
EMF2100770097,32.8,4.98,290.81,0.35
EMF2000529218,26.82,6.09,312.27,0.37
EMF2100769652,25.73,6.4,301.18,0.37
EMF1600627401,25.57,6.78,NA,NA
EMF1700679136,26.34,6.36,NA,NA
EMF2200591457,27.63,6.85,302.67,0.34
EMF2200587777,29.13,5.32,285.15,0.38
EMF2201896058,33.68,6.23,281.97,0.41
EMF2100239281,24.29,4.03,309.23,0.38
EMF2000529213,28.04,6.65,297.23,0.37
EMF2001262663,26.55,5.52,267.94,0.34
EMF2100674157,31.39,4.32,307.41,0.37
EMF2100774757,26.12,6.92,298.64,0.35
EMF2200588442,22.91,5.43,287.91,0.39
EMF2200589215,23.55,5.14,323.9,0.34
EMF2201896288,26.24,5.57,290.49,0.35
EMF1600413640,31.5,5.44,289,0.41
EMF2001265208,27.73,6.7,289.69,0.35
EMF2100000529,23.13,5.47,296.24,0.38
EMF2001429073,29.18,5.98,285.63,0.35
EMF2100655000,26.75,5.53,294.8,0.37
EMF2100656712,27.97,5.53,298.73,0.38
EMF2001453867,24.43,6.41,301.47,0.36
EMF2100655768,28.33,4.92,303.97,0.36
EMF2100655239,28.13,5.19,292.64,0.38
EMF2100656820,29.13,4.84,297,0.37
EMF2100654997,28.18,5.83,302.01,0.4
EMF2100655467,29.82,5.13,303.98,0.39
EMF2001515371,27.34,4.96,300.79,0.37
EMF2200587929,24.17,5.43,306.18,0.34
EMF2100247322,28.71,5.4,319.63,0.38
EMF2100770675,30.24,4.78,297.33,0.39
EMF2100770711,27.01,6.44,303.23,0.39
EMF2100769809,31.6,3.9,305.22,0.34
EMF2100770438,33.51,2.75,298.01,0.39
EMF2200589983,33.89,5.32,293.7,0.45
EMF2000529193,24.9,5.52,289.71,0.37
EMF2001103132,29.53,4.49,320.27,0.4
EMF1700596199,24.65,5.57,298.64,0.36
EMF2001299761,27.34,6.09,324.93,0.39
EMF2000987541,28.18,5.55,298.51,0.35
EMF2000987565,26.27,6.38,292.97,0.38
EMF2001300823,27.96,6.35,311.16,0.35
EMF2200590722,30.38,5.35,303.52,0.39
EMF2201896152,31.35,4.98,301.98,0.38
EMF1700589257,30.16,4.94,299.58,0.39
EMF2100775107,27.6,5.17,294.63,0.37
EMF1601067666,25.13,5.87,301.48,0.37
EMF2100289301,27.64,5.5,303.91,0.4
EMF2001299807,27.43,5.52,291.69,0.38
EMF2100580211,27.49,5.53,302.02,0.36
EMF2100580247,27.05,5.28,292.09,0.36
EMF2200587109,24.68,5.41,300.94,0.36
EMF2201896130,26.99,5.36,305.7,0.37
EMF2001456929,29.16,4.07,285.33,0.41
EMF2100770369,26.43,6.92,303.88,0.36
EMF2100248181,30.65,5.84,290.8,0.37
EMF2200591406,31.08,4.38,309.37,0.46
EMF2100770330,29.18,5.49,286.77,0.37
EMF2101394531,31.76,5.23,298.66,0.36
EMF2101394524,28.33,4.62,309.14,0.42
EMF2201896354,28.11,5.87,307.37,0.37
EMF2000340111,27.45,5.47,306.72,0.35
EMF1900599186,30.76,5.47,302.79,0.36
EMF2101080825,23.07,5.44,299.48,0.37
EMF2200460951,31.21,5.4,299.32,0.37
EMF1900025939,31.33,6.36,NA,NA
EMF2100000525,24.43,6.09,297.52,0.34
EMF1900025860,25.54,5.24,NA,NA
EMF2000001121,22.9,6.38,284.4,0.35
EMF1900598849,27.78,5.02,294.27,0.35
EMF2100289546,26.75,5.81,298.67,0.35
EMF2100289707,27.64,5.22,282.36,0.4
EMF2100289670,28.93,5.5,285.89,0.4
EMF2100289528,28.39,5.2,298.67,0.41
EMF2100289760,28.88,4.89,287.53,0.37
EMF2100775541,26.97,4.44,280.49,0.37
EMF2100775583,26.92,6.24,303.42,0.36
EMF2100775513,31.34,3.9,311.28,0.4
EMF2100775579,28.51,5.76,294.41,0.39
EMF2100775575,27.44,6.04,297.53,0.41
EMF2100775435,31.78,3.26,334,0.42
EMF2100775318,27.76,5.98,NA,NA
EMF2100770641,28.85,5.39,306.01,0.4
EMF2100775692,29.11,5.58,283.12,0.36
EMF2100775622,27.87,4.05,287.37,0.38
EMF2100769394,28.88,4.21,314.8,0.39
EMF2100775760,29.13,4.51,278.53,0.34
EMF2100775396,28.12,5.73,311.28,0.4
EMF2000298500,26.65,5.78,301.35,0.37
EMF2100289378,28.07,5.23,311.34,0.37
EMF2000298464,27.25,6.19,290.81,0.38
EMF2100239069,25.56,5.13,309.89,0.37
EMF2100289726,28.86,5.23,311.34,0.36
EMF2100289804,27.07,5.49,302.12,0.37
EMF2200588960,29.73,5.88,302.73,0.41
EMF2100289657,28.21,5.86,293.23,0.38
EMF2100247271,26.24,6.15,303.48,0.39
EMF2100289674,27.82,5.94,295.62,0.35
EMF2100247166,27.82,5.64,284.34,0.41
EMF2100289406,28.2,6.01,313.69,0.42
EMF2200588432,28.29,5.41,301.6,0.36
EMF2100289855,27.53,6.46,305.17,0.36
EMF2100289629,27.82,6.31,288.14,0.35
EMF2100288852,26.31,4.83,295.45,0.33
EMF2201896522,27.66,5.8,280.16,0.37
EMF2100770689,29.29,5.58,301.26,0.38
EMF2200460548,27.85,5.35,292.2,0.41
EMF2200460750,29.86,5.29,292.31,0.38
EMF2100770693,27.7,5.56,302.17,0.37
EMF2200589119,26.19,5.22,293.48,0.38
EMF2200590595,28.56,5.43,301.67,0.37
EMF2201896506,28.28,5.36,299.15,0.38
EMF2100770121,28.44,5.56,289.07,0.39
EMF2100767523,28.78,6.07,276.78,0.36
EMF2201896606,28.79,5.32,303.07,0.38
EMF2200587535,26.61,6.39,309.93,0.38
EMF2200590005,26,5.02,314.47,0.39
EMF2200588768,30.55,5.02,291.54,0.39
EMF2200589891,27.31,5.02,298.09,0.35
EMF2200591085,25.95,5.8,310.54,0.38
EMF2200590403,25.18,6.39,311.9,0.34
EMF2200590921,26.83,5.25,297.08,0.37
EMF2200587529,27.16,6.59,290.89,0.4
EMF2200588312,25.7,4.83,300.11,0.41
EMF2200589762,27.91,5.8,302.68,0.39
EMF2200591430,27.25,5.8,306.61,0.36
EMF2200591427,26.85,5.02,315.78,0.37
EMF2200589571,26.42,5.23,295.36,0.37
EMF2200587127,29.08,5.02,298.09,0.38
EMF2200591335,29.01,5.61,294.21,0.38
EMF2200587142,27.23,5.09,306.75,0.37
EMF2200589660,28.77,4.9,301.35,0.35
EMF2201896216,27,5.25,270.97,0.39
EMF2001643890,31.06,4.94,328.87,0.38
EMF2001644273,30.28,5.55,289.69,0.34
EMF2100247638,29,5.21,311.6,0.37
EMF2100774830,27.9,5.79,288.08,0.34
EMF2100161871,27.27,5.89,286.21,0.36
EMF2000987825,28.72,6.26,307.89,0.39
EMF2000987458,27.91,5.82,319.77,0.38
EMF2100238741,34.18,4.09,307.83,0.43
EMF2100157176,27.5,5.52,313.13,0.36
EMF2100768822,30.06,4.91,296.13,0.38
EMF2100289895,30.79,4.16,293.64,0.39
EMF2200587680,23.73,6.32,300.06,0.38
EMF2200589375,26.11,6.89,313.82,0.36
EMF2200587745,26.6,5.76,311.2,0.34
EMF2200590233,23.54,7.15,309.89,0.36
EMF2000987995,29.46,5.96,301.36,0.37
EMF2100289409,29.28,5.76,280.66,0.36
EMF2100239465,27.93,5.76,297.69,0.38
EMF2101786087,30.27,6.44,301.7,0.38
EMF2100239539,29.76,5.4,299.65,0.37
EMF2100288759,27.1,5.7,293.04,0.4
EMF2100288925,27.57,6.01,308.65,0.4
EMF2100288754,26.5,5.5,298.67,0.42
EMF2100287678,27.59,5.7,303.41,0.38
EMF2100775050,26.75,6.71,282.84,0.37
EMF2100289823,28.48,4.44,297.16,0.37
EMF2200591086,27.99,5.28,305.92,0.35
EMF2100775476,29.41,5.96,321.01,0.34
EMF2100772803,28.66,4.62,292.77,0.38
EMF2100288827,28.65,6.19,281.14,0.37
EMF2100247107,28.03,5.52,318.8,0.39
EMF2100246682,28.82,5.54,299.97,0.39
EMF2100289030,27.75,5.97,304.64,0.37
EMF2100287558,27.85,5.55,292.27,0.35
EMF2100289395,29.07,4.08,295.14,0.38
EMF2100287582,28.8,5.18,288.34,0.42
EMF2100289788,28.88,4.85,298.92,0.4
EMF2200463066,31.64,4.99,301.54,0.39
EMF2100289043,29.57,4.79,297.51,0.34
EMF2100247875,27.57,6.01,285.72,0.38
EMF2100774976,29.26,5.18,304.06,0.41
EMF2100774929,27.77,5.86,304.14,0.38
EMF2201896255,28.42,5.8,298.5,0.36
EMF2200588910,27.38,5.5,287.75,0.39
EMF2200587101,24.41,5.88,290.28,0.37
EMF2200588313,24.11,5.64,299.45,0.33
EMF2200590793,30.72,5.02,305.11,0.35
EMF2100774669,30.14,5.56,302.83,0.37
EMF2100775148,28.14,6.4,305.11,0.36
EMF2200481918,30.3,5.1,306,0.38
EMF2200590073,25.68,5.23,285.38,0.38
EMF2201896578,25.54,5.25,286.69,0.39
EMF2200587153,29.26,4.88,291.73,0.35
EMF2201896089,27.62,5.36,301.12,0.41
EMF2200591395,27.45,4.4,308.54,0.36
EMF2100288917,29.13,4.81,307.67,0.34
EMF2200589311,28.18,5.23,299.79,0.36
EMF2100289187,27.58,6.5,306.5,0.39
EMF2100289233,27.21,6.31,307.34,0.36
EMF2200589410,24.42,6.1,303.39,0.37
EMF2100288809,28.71,5.14,304.62,0.39
EMF2000987816,29.65,5.87,313.39,0.37
EMF2100239589,28.7,5.43,295.12,0.37
EMF2000987843,28.22,5.93,310.07,0.39
EMF2100239227,26.23,4.89,289.64,0.34
EMF2100239289,28.67,5.97,287.68,0.39
EMF2100289606,26.26,5.44,292.26,0.37
EMF2200591235,28.7,5.97,309.22,0.34
EMF2100288751,27.31,6.09,309.88,0.35
EMF2200590107,23.73,6.11,287.26,0.37
EMF2100774341,27.11,6.17,294.97,0.38
EMF2100289245,28.53,5.96,302.02,0.37
EMF2100289121,28.63,3.3,299.29,0.37
EMF2100288428,27.41,5.7,306.68,0.39
EMF2001643549,28.71,4.89,298.91,0.35
EMF2200589717,26.63,6.37,286.61,0.34
EMF2200588898,29.51,4.8,303.71,0.36
EMF2001644351,27.96,4.89,294.55,0.35
EMF2200589154,28.06,4.8,299.78,0.37
EMF2200589958,26.29,5.58,298.47,0.36
EMF2200588036,26.53,5.47,316.09,0.37
EMF2100773965,26.07,4.99,297.82,0.37
EMF2200587384,26.35,5.47,295.12,0.34
EMF2201896291,33.64,4.69,292.5,0.41
EMF2200591465,24.92,4.8,305.68,0.37
EMF2200588178,30.52,6.89,276.48,0.38
EMF2200588966,23.25,6.11,293.81,0.36
EMF2200591100,25.82,5.43,295.77,0.36
EMF2200590716,27.27,5.55,301.67,0.37
EMF2200588861,30.29,4.8,295.47,0.39
EMF2200587768,28.73,5.43,293.81,0.35
EMF2100288801,30.09,5.6,318.93,0.36
EMF2100289646,27.94,3.95,290.99,0.37
EMF2200588333,26.6,5.29,301.84,0.37
EMF2100289351,29.87,4.29,307.9,0.39
EMF2100288692,29.18,5.32,305.05,0.41
EMF2000514554,28.44,6.7,300.09,0.39
EMF2100289113,30.12,5.93,299.15,0.38
EMF2100772807,26.83,6.24,306.36,0.34
EMF2200589356,28.1,6.85,305.29,0.34
EMF2100289254,27.63,5.25,295.62,0.34
EMF2100288489,26.76,6,312.4,0.4
EMF2100248142,26.6,5.89,305.85,0.36
EMF2200591193,26.54,6.6,303.93,0.38
EMF2200590315,25.05,5.65,297,0.38
EMF2100288833,29.61,4.87,293.53,0.32
EMF2200587992,31.18,4.87,294.38,0.4
EMF2200588279,26.47,4.71,299.3,0.37
EMF2200590004,28.93,5.65,306.17,0.37
EMF2200587844,24.9,5.49,304.54,0.37
EMF2200588821,26.64,6.28,287.51,0.37
EMF2200588471,27.42,4.71,294.71,0.35
EMF2200588625,25.22,7.38,299.01,0.38
EMF2200590805,34.4,4.87,281.93,0.37
EMF2100769835,29.74,5.02,294.57,0.38
EMF2200590608,32.55,4.87,297,0.44
EMF2200590276,25.07,5.82,284.28,0.35
EMF2200589570,26.3,6.28,295.37,0.39
EMF2200589296,26.2,5.04,310.48,0.38
EMF2100770673,29,4.45,286.12,0.37
EMF2200590100,25.5,5.04,304.58,0.37
EMF2200591467,30.12,5.82,273.14,0.39
EMF2200590692,25.96,5.04,302.62,0.37
EMF2200590042,27.8,4.71,286.85,0.33
EMF2200590567,24.28,4.71,297.33,0.38
EMF2200587249,28.51,4.21,294.3,0.38
EMF2200587565,29.23,5.78,302.66,0.38
EMF2100289333,30.81,5.63,291.95,0.4
EMF2100775133,24.32,7.01,291.36,0.36
EMF2200587296,28.6,5.32,292.39,0.37
EMF2100289305,29.28,4.97,305.19,0.36
EMF2100288557,30.3,5.37,291.95,0.36
EMF2000514163,27.81,5.47,300.35,0.36
EMF2200591182,26.58,5.55,289.56,0.39
EMF2200588812,29.01,5.44,296.18,0.39
EMF2000318205,28.18,4.65,313.81,0.37
EMF2200590880,26.41,5.4,298.2,0.36
EMF2100290046,25,4.9,297.42,0.34
EMF2200590249,24.73,4.57,311.9,0.36
EMF2100774635,25.52,3.35,288.08,0.38
EMF2000514167,27.21,5.03,285.71,0.35
EMF2100288994,28.34,4.17,297.63,0.36
EMF2200588156,26.74,5.35,307.08,0.39
EMF2100289171,30.83,4.95,302.83,0.39
EMF2100288435,33.4,3.49,303.74,0.4
EMF2200587894,31.87,5.01,285.7,0.37
EMF2200589516,30.99,5.18,294.87,0.38
EMF2100288554,28.45,4.71,291.73,0.36
EMF2100288797,28.66,4.22,308.98,0.4
EMF2100774916,26.31,6.09,286.05,0.36
EMF2100288848,25.65,4.82,288.82,0.39
EMF2000514340,26.65,6.02,292.33,0.36
EMF2200587930,26.29,5.31,299.84,0.39
EMF2201896543,33.95,4.84,301.34,0.39
EMF2100288702,27.18,5.4,302.87,0.4
EMF2100288710,28.2,4.97,287.5,0.37
EMF2100288912,26.6,5.4,300.9,0.37
EMF2100288429,27.54,4.74,302.17,0.34
EMF2100766239,27.3,5.07,291.08,0.36
EMF2200588110,29.41,5.4,315.23,0.35
EMF2100289097,28.43,4.93,309.8,0.35
EMF2200591017,29.89,5.09,307.73,0.35
EMF2100775359,29,6.24,292.95,0.41
EMF2001644391,30.55,5.38,275.83,0.43
EMF2100775708,26.48,6.4,296.22,0.37
EMF2100775747,28.77,6.3,287.05,0.38
EMF2100775568,27.22,5.79,281.81,0.39
EMF2200357109,30.16,4.91,281.06,0.36
EMF2200591229,30.84,4.88,287.35,0.37
EMF2200587446,31.55,5.41,295.7,0.36
EMF2100772593,29.13,5.86,284.49,0.4
EMF2201896238,30.21,5.86,298.05,0.4
EMF2100289071,28.33,5.3,292.07,0.39
EMF2100770631,24.77,6.02,315.53,0.38
EMF2200588947,28.58,5.02,288.08,0.37
EMF2100247400,29.61,5.67,291.95,0.38
EMF2200591104,29.13,4.87,291.53,0.37
EMF2100288579,28.39,5.28,307.81,0.38
EMF2100288572,27.14,5.25,278.43,0.41
EMF2100289241,26.85,5.9,299.48,0.38
EMF2100288924,26.56,5.73,298.08,0.36
EMF2100288838,27.56,5.7,289.77,0.38
EMF2201896644,30.56,5.25,305.03,0.35
EMF2201896286,26.43,5.11,283.28,0.36
EMF2201896048,29.25,5.8,317.5,0.36
EMF2200591317,28.26,5.09,287.6,0.41
EMF2100289557,25.99,6.62,294.97,0.39
EMF2000987930,29.4,4.89,301.28,0.41
EMF2100289529,28.24,5.78,323.56,0.36
EMF2200589824,25.01,7.06,289.57,0.37
EMF2200589138,27.7,4.65,287.6,0.39
EMF2200588809,27.52,3.9,302.41,0.38
EMF2100288999,26.7,6.01,312.04,0.36
EMF2100289032,28.82,6.19,305.19,0.34
EMF2100288485,26.93,4.8,310.43,0.36
EMF2200587741,26.55,5.44,301.01,0.36
EMF2200588176,27.4,5.44,289.87,0.36
EMF2200591140,24.77,5.36,292.35,0.38
EMF2200588057,24.41,5.36,309.39,0.36
EMF2200587453,27.02,5.44,305.92,0.39
EMF2200591089,26.13,5.44,282.35,0.39
EMF2200587318,28.19,5.44,284.32,0.35
EMF2200589347,26.25,5.44,304.62,0.37
EMF2200588113,27.47,5.44,299.04,0.39
EMF2200590573,30.95,5.44,279.73,0.41
EMF2200590441,25.24,5.36,293.66,0.36
EMF2200587587,27.38,5.36,296.94,0.35
EMF2200588593,27.72,5.36,306.11,0.39
EMF2200591177,27.38,5.44,294.14,0.36
EMF2200590382,24.01,5.44,305.59,0.35
EMF2200588984,27.52,5.44,297.08,0.39
EMF2200587522,28.52,5.44,292.18,0.35
EMF2200589973,29.05,5.36,296.94,0.37
EMF2200588241,28.08,5.36,301.52,0.37
EMF2200590047,28.26,5.36,295.63,0.36
EMF2200588802,27.76,5.36,303.49,0.35
EMF2200590855,28.55,5.36,294.97,0.38
EMF2200589016,28.34,5.36,291.7,0.37
EMF2200588860,26.92,5.36,284.49,0.38
EMF2200590146,32.14,5.44,311.83,0.41
EMF2100289090,26.67,5.35,290.88,0.38
EMF2200590491,27.26,4.88,291.28,0.36
EMF2100288772,29.93,5.53,294.15,0.36
EMF2100283396,29.34,4.51,306.23,0.4
EMF2100772915,28.08,5.86,291.04,0.38
EMF2200588743,30.68,5.58,300.7,0.38
EMF2200589034,27.77,5.29,305.11,0.4
EMF2100775102,30.68,5.86,287.43,0.36
EMF2201896517,27.89,6.19,269.88,0.39
EMF2100288521,28.04,4.95,301.52,0.36
EMF2000987173,25.52,6.05,283.02,0.37
EMF2001644710,27.86,5.5,303.65,0.38
EMF2201896586,29.04,5.69,293.9,0.37
EMF2201896083,34.07,5.01,285.7,0.38
EMF2200587313,27.35,5.32,291.08,0.39
EMF2200588198,27.57,5.32,296.97,0.37
EMF2201896513,28.12,5.32,296.52,0.4
EMF2200460359,29.81,5.25,297.74,0.38
EMF2200587555,27.41,5.23,312.19,0.39
EMF2200590884,25.67,6.01,298.43,0.39
EMF2200587642,26.11,5.33,294.79,0.34
EMF2200589169,28.26,5.23,293.85,0.34
EMF2200587857,22.04,5.33,301.99,0.37
EMF2200462438,27.84,5.23,303.67,0.38
EMF2200590922,27.32,5.32,286.25,0.39
EMF2200589861,25.02,8.38,295.12,0.38
EMF2100289540,29.44,3.57,291.7,0.35
EMF2200589726,38.36,5.33,278.41,0.38
EMF2200462663,26.62,5.25,305.6,0.38
EMF2200461312,29.22,5.23,293.19,0.38
EMF2200588054,30.59,5.32,303.94,0.38
EMF2200589968,25.12,6.03,295.77,0.36
EMF2200589227,26.58,5.32,302.63,0.37
EMF2200590627,26.12,5.25,311.49,0.38
EMF2200589075,25.76,5.23,285.99,0.42
EMF2200591022,26.7,5.23,295.16,0.34
EMF2200589681,30.14,5.23,278.13,0.39
